============================= test session starts ==============================
platform linux -- Python 3.[REDACTED]2.[REDACTED]4, pytest-9.[REDACTED].[REDACTED], pluggy-[REDACTED].6.0
rootdir: /tests
plugins: json-ctrf-0.5.2, anyio-4.[REDACTED]5.[REDACTED]
collected 72 items
........................................................................ [[REDACTED]00%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_arguments_key]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_control_character_escapes]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_number_forms]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_parameters_after_content]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_trailing_text_after_action_end]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_arguments_key_nested_inside_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_empty_containers_with_inner_whitespace]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_escaped_keys_and_escaped_name]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_nested_after_content]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_padded_payload_crlf]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_second_block_is_ignored_like_non_streaming]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_tag_text_inside_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_three_calls_with_extra_keys]
