============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.2, anyio-4.15.1
collected 229 items

test_stream.py ......................................................... [ 24%]
........................................................................ [ 56%]
........................................................................ [ 87%]
............................                                             [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_trailing_text_is_content]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[apertus_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[deepseekv3_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_missing_arguments_defaults_to_empty]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[ernie45_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[granite_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hermes_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_entry_without_arguments_is_skipped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_second_block_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[hunyuan_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[internlm2_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_second_block_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[jamba_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_escaped_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_parameters_key]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[llama_variant_indented]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_after_thinking]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_single_call]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_single_quoted_attributes_and_unknown_param]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_tokenizer_space_glyphs]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_two_calls_after_content]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_two_functions_in_one_wrapper]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_typed_values_with_whitespace]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[minicpm5_without_tool_call_wrapper]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_arguments_is_a_string]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_arguments_is_null]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_arguments_key_nested_inside]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_control_chars]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_empty_values]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_extra_call_keys]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_name_after_arguments]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_nested]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_numbers]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_parameters_key]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_three_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_trailing_text_ignored]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_two_calls]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_variant_ascii_escaped]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_variant_compact]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_variant_handwritten]
PASSED test_stream.py::test_stream_matches_non_streaming_for_every_split[phi4mini_variant_indented]
